ID,satisfaction
0,0
1,1
2,1
3,1
4,0
5,0
6,0
7,1
8,0
9,0
10,1
11,1
12,0
13,0
14,0
15,1
16,0
17,1
18,1
19,1
20,1
21,0
22,0
23,0
24,1
25,0
26,0
27,0
28,1
29,0
30,1
31,1
32,0
33,0
34,1
35,1
36,0
37,1
38,0
39,1
40,1
41,1
42,1
43,0
44,0
45,1
46,1
47,0
48,0
49,1
50,0
51,1
52,0
53,0
54,1
55,0
56,1
57,0
58,0
59,1
60,0
61,0
62,0
63,0
64,1
65,1
66,1
67,1
68,1
69,0
70,0
71,1
72,1
73,1
74,0
75,0
76,0
77,1
78,1
79,1
80,1
81,1
82,0
83,0
84,1
85,0
86,1
87,1
88,1
89,0
90,1
91,1
92,0
93,0
94,1
95,1
96,0
97,1
98,1
99,0
100,0
101,0
102,0
103,0
104,1
105,0
106,1
107,1
108,0
109,1
110,1
111,0
112,1
113,1
114,0
115,1
116,1
117,0
118,0
119,0
120,1
121,0
122,0
123,0
124,0
125,1
126,1
127,1
128,1
129,0
130,1
131,1
132,0
133,1
134,1
135,1
136,0
137,0
138,0
139,0
140,0
141,1
142,1
143,0
144,1
145,1
146,1
147,0
148,1
149,1
150,1
151,1
152,1
153,0
154,0
155,1
156,1
157,1
158,1
159,0
160,1
161,1
162,1
163,0
164,1
165,1
166,0
167,0
168,1
169,0
170,0
171,0
172,0
173,0
174,1
175,1
176,0
177,1
178,0
179,0
180,1
181,0
182,1
183,1
184,1
185,0
186,1
187,1
188,0
189,0
190,0
191,1
192,1
193,0
194,1
195,0
196,0
197,0
198,1
199,1
200,1
201,0
202,1
203,0
204,0
205,1
206,1
207,0
208,0
209,1
210,0
211,0
212,0
213,0
214,1
215,1
216,0
217,1
218,0
219,1
220,1
221,0
222,1
223,0
224,1
225,1
226,1
227,1
228,1
229,1
230,0
231,0
232,1
233,0
234,0
235,1
236,1
237,1
238,0
239,0
240,1
241,0
242,0
243,1
244,1
245,1
246,0
247,1
248,0
249,1
250,1
251,1
252,1
253,0
254,1
255,1
256,0
257,0
258,1
259,0
260,1
261,1
262,0
263,1
264,0
265,0
266,1
267,0
268,0
269,0
270,1
271,1
272,0
273,0
274,0
275,0
276,1
277,1
278,0
279,0
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,0
290,1
291,1
292,0
293,1
294,0
295,1
296,0
297,0
298,0
299,1
300,1
301,1
302,0
303,0
304,0
305,0
306,1
307,0
308,1
309,0
310,1
311,0
312,1
313,1
314,1
315,1
316,1
317,0
318,1
319,0
320,0
321,1
322,0
323,0
324,1
325,0
326,0
327,0
328,0
329,1
330,1
331,1
332,0
333,1
334,1
335,0
336,0
337,1
338,0
339,0
340,1
341,0
342,1
343,0
344,0
345,1
346,0
347,0
348,1
349,0
350,1
351,0
352,1
353,0
354,0
355,0
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,0
364,1
365,0
366,0
367,0
368,1
369,1
370,0
371,0
372,0
373,1
374,1
375,1
376,1
377,1
378,0
379,0
380,1
381,0
382,1
383,1
384,0
385,1
386,0
387,0
388,1
389,0
390,0
391,1
392,1
393,0
394,0
395,1
396,0
397,0
398,0
399,0
400,1
401,0
402,0
403,1
404,0
405,1
406,1
407,0
408,0
409,0
410,0
411,1
412,0
413,1
414,0
415,1
416,1
417,1
418,0
419,0
420,1
421,1
422,0
423,1
424,0
425,1
426,0
427,1
428,1
429,1
430,1
431,1
432,1
433,0
434,1
435,0
436,0
437,1
438,1
439,1
440,1
441,1
442,1
443,0
444,1
445,0
446,1
447,1
448,0
449,0
450,0
451,1
452,1
453,1
454,0
455,0
456,0
457,0
458,1
459,1
460,1
461,0
462,0
463,0
464,1
465,0
466,1
467,0
468,1
469,1
470,1
471,1
472,0
473,0
474,0
475,1
476,0
477,0
478,1
479,0
480,0
481,1
482,1
483,0
484,1
485,0
486,0
487,1
488,1
489,1
490,1
491,1
492,0
493,1
494,1
495,0
496,0
497,0
498,0
499,0
500,0
501,1
502,0
503,1
504,0
505,1
506,0
507,0
508,0
509,1
510,0
511,0
512,0
513,0
514,0
515,0
516,1
517,1
518,1
519,1
520,1
521,1
522,0
523,1
524,1
525,0
526,0
527,0
528,0
529,0
530,1
531,0
532,1
533,1
534,0
535,0
536,0
537,1
538,1
539,1
540,1
541,1
542,1
543,0
544,1
545,0
546,1
547,0
548,1
549,1
550,0
551,0
552,1
553,1
554,1
555,0
556,1
557,0
558,0
559,1
560,0
561,0
562,1
563,1
564,1
565,1
566,1
567,1
568,0
569,1
570,1
571,0
572,1
573,0
574,1
575,0
576,1
577,1
578,0
579,1
580,1
581,1
582,1
583,1
584,1
585,0
586,1
587,1
588,0
589,0
590,0
591,1
592,1
593,0
594,1
595,1
596,1
597,0
598,0
599,0
600,1
601,1
602,1
603,1
604,1
605,1
606,0
607,1
608,0
609,0
610,0
611,1
612,0
613,1
614,0
615,0
616,0
617,0
618,1
619,0
620,0
621,1
622,1
623,0
624,1
625,0
626,0
627,1
628,1
629,1
630,0
631,1
632,1
633,0
634,0
635,1
636,0
637,1
638,0
639,0
640,1
641,1
642,0
643,0
644,1
645,1
646,0
647,0
648,0
649,0
650,1
651,0
652,0
653,1
654,0
655,1
656,1
657,0
658,0
659,1
660,0
661,0
662,1
663,0
664,0
665,1
666,1
667,1
668,1
669,0
670,0
671,0
672,1
673,0
674,0
675,0
676,0
677,1
678,1
679,1
680,0
681,1
682,1
683,1
684,1
685,1
686,1
687,0
688,0
689,0
690,0
691,0
692,0
693,1
694,0
695,1
696,0
697,0
698,1
699,1
700,0
701,1
702,0
703,1
704,1
705,1
706,1
707,1
708,0
709,1
710,0
711,0
712,1
713,0
714,1
715,1
716,1
717,0
718,1
719,0
720,1
721,1
722,0
723,0
724,1
725,0
726,1
727,0
728,1
729,1
730,0
731,1
732,0
733,0
734,1
735,0
736,0
737,0
738,1
739,1
740,0
741,1
742,0
743,1
744,0
745,0
746,0
747,1
748,0
749,1
750,1
751,0
752,0
753,0
754,1
755,0
756,0
757,0
758,1
759,1
760,1
761,1
762,0
763,0
764,0
765,0
766,0
767,0
768,1
769,1
770,0
771,1
772,1
773,1
774,0
775,0
776,0
777,1
778,0
779,1
780,1
781,1
782,1
783,0
784,1
785,0
786,1
787,1
788,1
789,1
790,1
791,0
792,1
793,1
794,1
795,1
796,0
797,1
798,0
799,1
800,1
801,1
802,1
803,1
804,0
805,0
806,0
807,0
808,1
809,1
810,1
811,0
812,0
813,1
814,0
815,0
816,1
817,1
818,1
819,1
820,0
821,1
822,0
823,0
824,1
825,0
826,1
827,0
828,1
829,1
830,1
831,0
832,1
833,0
834,0
835,0
836,0
837,1
838,0
839,1
840,1
841,0
842,1
843,1
844,0
845,1
846,1
847,0
848,0
849,1
850,0
851,1
852,0
853,0
854,1
855,0
856,1
857,0
858,1
859,0
860,1
861,1
862,1
863,1
864,0
865,0
866,0
867,1
868,1
869,1
870,1
871,0
872,0
873,0
874,1
875,0
876,1
877,0
878,0
879,1
880,1
881,0
882,1
883,0
884,1
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,1
896,0
897,0
898,1
899,1
900,1
901,1
902,1
903,0
904,1
905,1
906,1
907,0
908,1
909,1
910,1
911,0
912,1
913,0
914,0
915,0
916,1
917,0
918,0
919,1
920,1
921,0
922,1
923,1
924,1
925,0
926,0
927,1
928,1
929,1
930,1
931,1
932,0
933,1
934,1
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,1
944,1
945,0
946,0
947,1
948,0
949,0
950,0
951,0
952,0
953,0
954,1
955,0
956,1
957,0
958,0
959,1
960,1
961,1
962,1
963,0
964,1
965,0
966,1
967,0
968,1
969,1
970,0
971,1
972,1
973,1
974,1
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,1
984,1
985,0
986,1
987,1
988,1
989,0
990,0
991,1
992,0
993,0
994,0
995,0
996,1
997,1
998,1
999,0
1000,0
1001,0
1002,1
1003,0
1004,1
1005,0
1006,0
1007,0
1008,1
1009,0
1010,0
1011,1
1012,1
1013,0
1014,1
1015,1
1016,0
1017,0
1018,1
1019,1
1020,1
1021,1
1022,0
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,1
1030,0
1031,0
1032,1
1033,0
1034,0
1035,0
1036,0
1037,1
1038,1
1039,0
1040,0
1041,1
1042,1
1043,1
1044,1
1045,0
1046,1
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,1
